week,Sun-dried Tomatoes,Mushrooms,Goat Cheese,Gouda Cheese,Coarse Sicilian Salami,Corn,Thai Sweet Chilli Sauce,Romano Cheese,Green Olives,Jalapeno Peppers,Garlic,Zucchini,Peperoncini verdi,Provolone Cheese,Oregano,Gorgonzola Piccante Cheese,Plum Tomatoes,Eggplant,Genoa Salami,Pineapple,Thyme,Red Onions,Barbecued Chicken,Green Peppers,Smoked Gouda Cheese,Caramelized Onions,Italian Sausage,Friggitello Peppers,Red Peppers,Blue Cheese,Nduja Salami,Luganega Sausage,Barbecue Sauce,Artichoke,Artichokes,Chipotle Sauce,Sliced Ham,Parmigiano Reggiano Cheese,Prosciutto,Bacon,Pepperoni,Capocollo,Spinach,Tomatoes,Chorizo Sausage,Onions,Feta Cheese,Pesto Sauce,Alfredo Sauce,Ricotta Cheese,Brie Carre Cheese,Kalamata Olives,Pancetta,Calabrese Salami,Fontina Cheese,Asiago Cheese,Cilantro,Pears,Soppressata Salami,Chicken,Mozzarella Cheese,Anchovies,Beef Chuck Roast,Prosciutto di San Daniele,Arugula
0,460,2417,1037,811,414,1278,855,1237,1996,2093,8812,419,453,1237,587,986,227,149,324,1307,78,6689,1147,1655,1237,78,650,329,5606,1237,329,414,1147,811,1346,1278,453,986,78,1723,3314,2353,2543,8473,650,414,1212,555,95,986,78,913,329,993,993,701,1278,78,183,2887,4015,317,409,385,385
1,-13,662,145,-7,575,214,139,342,1335,210,2626,267,44,342,102,-16,-28,20,106,262,-20,1772,122,541,342,-20,37,137,1107,342,137,575,122,-7,74,214,123,-16,-20,67,422,758,498,2726,37,575,205,145,120,-16,-20,107,137,505,-24,245,214,-20,-22,497,556,197,114,84,84
2,85,590,216,500,167,151,340,303,268,651,2162,222,179,303,38,199,54,47,66,520,9,833,52,285,303,9,149,-19,954,303,-19,167,52,500,348,151,180,199,9,243,1119,227,959,1441,149,167,235,98,36,199,9,139,-19,-57,567,144,151,9,69,960,1475,146,38,28,28
3,59,452,235,64,62,235,270,255,319,293,1769,105,111,255,127,192,19,50,129,504,30,1323,429,592,255,30,222,17,1345,255,17,62,429,64,218,235,235,192,30,365,868,383,264,1852,222,62,159,105,25,192,30,90,17,17,114,153,235,30,52,419,1133,236,71,137,137
4,46,748,464,212,137,384,235,187,394,596,2585,234,274,187,189,70,11,62,152,561,6,2073,346,595,187,6,221,78,1806,187,78,137,346,212,535,384,326,70,6,458,1030,740,723,2816,221,137,362,163,109,70,6,437,78,120,293,416,384,6,84,884,965,126,275,115,115
5,69,897,367,501,195,332,312,235,436,833,2607,75,267,235,101,352,28,52,97,461,37,1545,223,355,235,37,140,41,1688,235,41,195,223,501,405,332,148,352,37,583,1066,612,896,2122,140,195,307,195,104,352,37,131,41,148,528,212,332,37,29,1161,1060,5,90,21,21
6,98,678,237,193,122,552,410,134,562,747,2124,133,151,134,89,248,85,34,41,687,15,2039,405,589,134,15,196,63,1932,134,63,122,405,193,310,552,278,248,15,353,722,494,670,2650,196,122,358,134,103,248,15,221,63,214,265,167,552,15,68,1164,1103,139,112,157,157
7,122,560,182,378,162,226,201,315,494,605,2672,179,123,315,56,423,73,101,120,338,25,1340,159,335,315,25,255,112,1142,315,112,162,159,378,406,226,138,423,25,463,994,476,853,1944,255,162,247,253,16,423,25,195,112,178,438,199,226,25,61,808,1273,106,56,80,80
8,134,860,440,334,186,267,285,256,416,601,3010,377,243,256,197,413,99,90,204,697,19,1526,169,572,256,19,306,47,1509,256,47,186,169,334,577,267,411,413,19,414,1101,707,1117,2558,306,186,481,168,62,413,19,373,47,62,412,370,267,19,78,900,1506,62,164,100,100
9,112,833,349,175,54,537,278,195,469,712,2373,144,241,195,107,241,57,73,74,569,12,2021,305,494,195,12,304,23,1880,195,23,54,305,175,466,537,290,241,12,678,1170,667,646,2383,304,54,285,199,64,241,12,134,23,238,198,172,537,12,23,765,1114,137,43,94,94
10,69,819,489,127,200,309,234,109,578,434,2696,227,349,109,143,383,22,64,78,451,11,1783,254,495,109,11,459,21,1446,109,21,200,254,127,544,309,216,383,11,691,1064,733,721,2430,459,200,404,141,37,383,11,191,21,168,166,173,309,11,38,550,1009,178,111,103,103
11,86,663,114,247,164,363,293,317,395,610,2171,167,75,317,39,296,41,53,131,418,23,1415,176,354,317,23,123,15,1402,317,15,164,176,247,249,363,126,296,23,328,676,399,613,1861,123,164,207,152,109,296,23,151,15,156,327,272,363,23,85,939,999,59,79,54,54
12,193,809,694,215,82,350,312,249,393,563,2506,127,571,249,124,111,95,39,67,543,20,1889,384,515,249,20,245,126,1732,249,126,82,384,215,842,350,229,111,20,504,823,875,778,2727,245,82,398,179,133,111,20,237,126,118,304,239,350,20,90,926,956,93,102,96,96
13,132,1046,461,235,98,377,317,406,491,611,2801,280,302,406,159,195,104,135,190,582,55,2094,342,715,406,55,198,65,2021,406,65,98,342,235,644,377,266,195,55,598,1294,833,758,2742,198,98,306,201,101,195,55,254,65,180,274,370,377,55,37,933,1185,158,75,86,86
14,161,791,406,210,157,415,373,143,498,625,2971,135,238,143,168,556,76,49,186,568,34,1887,286,478,143,34,167,42,1894,143,42,157,286,210,535,415,196,556,34,501,1199,740,839,2788,167,157,371,274,45,556,34,308,42,148,280,315,415,34,67,1007,1314,139,144,37,37
15,87,664,166,168,88,354,339,251,531,526,2252,148,124,251,39,249,61,65,130,600,7,1562,217,410,251,7,300,49,1520,251,49,88,217,168,318,354,261,249,7,547,954,569,663,2241,300,88,252,251,18,249,7,184,49,274,259,191,354,7,91,860,1050,96,82,71,71
16,41,522,452,145,234,183,162,183,566,328,2498,192,338,183,115,245,12,57,83,426,11,1592,323,503,183,11,214,94,1235,183,94,234,323,145,485,183,264,245,11,370,703,797,551,2406,214,234,329,154,42,245,11,272,94,258,181,176,183,11,34,525,926,45,208,46,46
17,85,667,315,212,62,305,305,197,441,516,2231,166,187,197,127,371,16,60,68,652,25,1573,282,502,197,25,127,23,1484,197,23,62,282,212,401,305,347,371,25,333,779,616,620,2159,127,62,212,158,73,371,25,168,23,237,271,210,305,25,58,853,1275,104,83,98,98
18,75,464,337,311,205,313,306,116,415,623,2116,82,268,116,68,229,30,18,103,729,21,1228,145,223,116,21,199,66,1156,116,66,205,145,311,382,313,423,229,21,336,662,540,628,2000,199,205,316,79,82,229,21,206,66,100,354,205,313,21,42,885,1033,47,150,38,38
19,113,801,321,253,192,227,366,255,521,479,2735,143,258,255,61,444,48,35,214,610,31,1619,282,468,255,31,267,66,1545,255,66,192,282,253,470,227,243,444,31,623,1335,688,767,2399,267,192,254,174,32,444,31,164,66,152,320,313,227,31,67,861,1461,121,52,91,91
20,122,689,293,201,100,353,139,201,700,555,2370,69,232,201,61,323,99,35,45,293,21,1994,261,378,201,21,268,68,1245,201,68,100,261,201,457,353,157,323,21,502,841,746,666,2188,268,100,441,94,89,323,21,311,68,411,251,203,353,21,50,742,957,108,144,84,84
21,129,831,361,126,202,399,180,395,577,527,2416,155,195,395,167,133,91,72,85,524,22,1911,278,411,395,22,335,80,1696,395,80,202,278,126,414,399,344,133,22,639,1171,678,630,2289,335,202,334,181,135,133,22,147,80,224,184,239,399,22,56,764,1467,97,39,167,167
22,127,685,227,209,112,285,179,236,450,496,2108,152,147,236,80,207,73,54,57,403,4,1601,283,504,236,4,193,45,1358,236,45,112,283,209,379,285,222,207,4,411,752,510,640,1898,193,112,228,162,104,207,4,185,45,227,267,207,285,4,59,639,951,88,64,113,113
23,133,682,402,395,181,490,322,247,588,887,2881,93,150,247,253,303,72,36,113,638,37,1732,195,314,247,37,264,36,1639,247,36,181,195,395,414,490,315,303,37,418,860,652,899,2474,264,181,353,105,117,303,37,242,36,135,478,326,490,37,85,1020,1236,179,69,112,112
24,130,575,365,239,166,297,375,272,518,533,2343,105,231,272,136,89,44,40,87,541,36,1606,255,408,272,36,171,66,1538,272,66,166,255,239,466,297,166,89,36,335,782,655,700,2425,171,166,272,211,119,89,36,225,66,206,261,275,297,36,23,984,804,124,115,42,42
25,129,818,362,237,176,163,237,198,435,398,2175,148,214,198,148,221,52,51,43,446,9,1518,328,533,198,9,113,45,1452,198,45,176,328,237,412,163,209,221,9,412,748,517,673,2030,113,176,317,185,75,221,9,198,45,114,340,139,163,9,99,719,930,111,125,43,43
26,87,732,388,208,98,401,241,431,542,610,2689,129,158,431,230,136,29,45,128,344,31,1837,252,422,431,31,337,88,1574,431,88,98,252,208,316,401,103,136,31,519,1052,777,693,2403,337,98,374,148,87,136,31,157,88,264,254,244,401,31,45,793,1204,128,100,197,197
27,109,682,390,281,195,211,184,380,500,493,2871,119,308,380,82,498,55,66,123,376,37,1390,119,265,380,37,278,45,1064,380,45,195,119,281,534,211,192,498,37,528,1047,683,688,1990,278,195,359,155,60,498,37,248,45,171,347,235,211,37,66,721,1608,100,143,211,211
28,125,761,481,279,128,408,323,373,428,687,2865,229,367,373,114,278,80,69,182,493,21,1880,357,621,373,21,149,65,1764,373,65,128,357,279,623,408,172,278,21,395,904,751,811,2727,149,128,354,150,52,278,21,263,65,90,326,297,408,21,46,913,1078,152,123,52,52
29,61,711,309,239,111,424,429,375,331,663,2269,185,246,375,62,155,40,20,59,709,6,1657,243,506,375,6,306,47,1720,375,47,111,243,239,367,424,282,155,6,568,1052,489,669,2276,306,111,268,100,59,155,6,211,47,120,268,160,424,6,33,952,1207,59,129,81,81
30,78,729,487,205,128,464,453,160,554,667,2906,222,388,160,100,577,37,84,77,681,7,1873,286,491,160,7,468,67,1839,160,67,128,286,205,659,464,228,577,7,665,1232,760,764,2848,468,128,308,161,81,577,7,207,67,202,253,264,464,7,49,986,1482,129,63,157,157
31,150,666,286,225,110,343,465,305,549,568,2354,72,245,305,41,177,27,30,167,657,19,1442,126,305,305,19,191,37,1393,305,37,110,126,225,470,343,196,177,19,398,995,743,682,2376,191,110,261,221,70,177,19,160,37,295,285,285,343,19,58,1062,1094,79,84,104,104
32,127,900,360,300,175,263,230,171,590,562,2542,101,214,171,143,283,48,26,103,377,21,1635,177,384,171,21,360,45,1303,171,45,175,177,300,414,263,150,283,21,637,1229,704,874,2106,360,175,374,153,61,283,21,150,45,239,381,213,263,21,81,833,1100,125,53,97,97
33,65,630,210,159,103,267,287,341,363,425,1907,144,137,341,73,151,32,37,29,570,43,1269,185,396,341,43,206,28,1130,341,28,103,185,159,279,267,282,151,43,322,664,329,564,1710,206,103,321,88,42,151,43,184,28,87,243,109,267,43,84,706,1088,129,113,62,62
34,60,665,329,217,180,320,155,167,457,533,2102,123,190,167,139,184,18,52,115,274,3,1522,270,420,167,3,96,24,1389,167,24,180,270,217,361,320,119,184,3,250,836,603,662,2077,96,180,326,161,158,184,3,195,24,158,234,332,320,3,17,780,886,50,116,69,69
35,89,663,347,288,78,417,464,222,442,705,2474,155,93,222,250,297,51,63,79,598,21,1734,258,441,222,21,201,66,1840,222,66,78,258,288,293,417,135,297,21,395,832,598,717,2484,201,78,353,140,72,297,21,242,66,175,339,198,417,21,51,1070,1064,122,142,145,145
36,114,690,381,338,118,535,397,247,387,874,2415,84,257,247,124,246,66,44,111,703,40,1940,403,516,247,40,249,52,1976,247,52,118,403,338,468,535,305,246,40,539,954,638,735,2617,249,118,291,158,82,246,40,215,52,145,414,246,535,40,76,1286,1263,86,99,205,205
37,112,685,228,248,65,253,214,253,490,501,2211,124,106,253,123,205,73,38,50,480,5,1722,265,434,253,5,179,71,1395,253,71,65,265,248,336,253,267,205,5,434,941,430,753,2047,179,65,339,174,69,205,5,282,71,153,310,196,253,5,61,766,1174,216,133,100,100
38,67,531,223,74,109,430,384,120,298,506,1357,115,141,120,81,108,19,61,39,550,45,1341,203,326,120,45,228,39,1538,120,39,109,203,74,293,430,167,108,45,467,725,356,328,1890,228,109,162,139,63,108,45,96,39,93,97,128,430,45,22,894,628,68,57,73,73
39,135,647,276,144,183,329,247,237,447,475,2490,149,193,237,82,360,78,89,98,434,27,1592,201,354,237,27,154,122,1322,237,122,183,201,144,458,329,189,360,27,412,828,520,560,2169,154,183,395,181,24,360,27,297,122,147,217,167,329,27,74,562,1149,61,175,109,109
40,98,723,237,316,176,370,246,71,527,687,2412,293,149,71,88,347,52,104,119,487,4,1618,188,486,71,4,236,69,1466,71,69,176,188,316,423,370,241,347,4,427,892,552,839,2273,236,176,220,202,37,347,4,185,69,193,393,232,370,4,80,944,1022,120,56,124,124
41,69,957,455,217,183,184,289,372,445,402,2846,332,371,372,83,395,37,127,109,664,22,1666,270,607,372,22,174,53,1617,372,53,183,270,217,652,184,371,395,22,403,926,706,812,2427,174,183,339,212,184,395,22,246,53,140,249,379,184,22,33,844,1489,58,123,117,117
42,39,525,204,182,145,255,287,146,489,439,2003,117,106,146,98,164,16,30,166,421,19,1381,137,291,146,19,253,130,1168,146,130,145,137,182,203,255,135,164,19,421,943,522,425,2002,253,145,229,68,94,164,19,192,130,158,225,285,255,19,40,677,803,144,144,58,58
43,165,734,168,200,256,632,355,401,513,831,2939,163,123,401,46,420,99,58,152,595,31,1983,260,444,401,31,213,99,1895,401,99,256,260,200,374,632,240,420,31,506,1006,470,708,2659,213,256,381,206,75,420,31,276,99,153,256,252,632,31,56,919,1465,36,151,103,103
44,117,581,248,222,187,241,154,506,693,463,2656,114,147,506,101,214,77,35,172,369,52,1602,288,406,506,52,219,61,1145,506,61,187,288,222,323,241,215,214,52,385,797,748,648,2169,219,187,361,100,53,214,52,203,61,325,282,253,241,52,59,578,1283,94,106,124,124
45,84,577,180,247,139,310,278,135,497,555,2139,141,135,135,46,236,48,19,151,822,24,1661,314,470,135,24,194,69,1467,135,69,139,314,247,275,310,545,236,24,415,871,626,623,2157,194,139,191,119,87,236,24,162,69,294,296,276,310,24,49,818,1289,41,77,91,91
46,135,560,341,111,160,317,371,204,482,426,2409,210,261,204,82,284,48,78,78,614,29,1538,182,368,204,29,230,78,1397,204,78,160,182,111,500,317,245,284,29,389,704,602,613,2404,230,160,388,213,31,284,29,253,78,182,139,132,317,29,28,728,1023,91,178,103,103
47,110,1131,546,255,340,798,384,483,734,1052,3954,197,361,483,186,372,33,89,237,753,59,2853,569,841,483,59,268,105,2730,483,105,340,569,255,587,798,369,372,59,745,1476,994,781,3887,268,340,444,203,81,372,59,234,105,214,323,343,798,59,67,1070,1676,107,172,86,86
48,100,824,335,156,121,297,194,264,442,453,2343,178,251,264,86,195,78,36,154,428,32,1684,163,390,264,32,76,101,1327,264,101,121,163,156,419,297,237,195,32,361,877,671,702,2072,76,121,382,123,71,195,32,213,101,182,193,259,297,32,37,638,1122,80,102,142,142
